C:\Users\student\Desktop\Web Scrapper\WebScrapper\WebScrapper\bin\Release\WebScrapper.exe.config
C:\Users\student\Desktop\Web Scrapper\WebScrapper\WebScrapper\bin\Release\WebScrapper.exe
C:\Users\student\Desktop\Web Scrapper\WebScrapper\WebScrapper\bin\Release\WebScrapper.pdb
C:\Users\student\Desktop\Web Scrapper\WebScrapper\WebScrapper\bin\Release\AsyncEnumerable.xml
C:\Users\student\Desktop\Web Scrapper\WebScrapper\WebScrapper\bin\Release\Bunifu.UI.WinForms.xml
C:\Users\student\Desktop\Web Scrapper\WebScrapper\WebScrapper\bin\Release\Bunifu.UI.WinForms.1.5.3.xml
C:\Users\student\Desktop\Web Scrapper\WebScrapper\WebScrapper\bin\Release\HtmlAgilityPack.xml
C:\Users\student\Desktop\Web Scrapper\WebScrapper\WebScrapper\bin\Release\Newtonsoft.Json.xml
C:\Users\student\Desktop\Web Scrapper\WebScrapper\WebScrapper\bin\Release\RestSharp.xml
C:\Users\student\Desktop\Web Scrapper\WebScrapper\WebScrapper\bin\Release\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\student\Desktop\Web Scrapper\WebScrapper\WebScrapper\bin\Release\System.Threading.Tasks.Extensions.xml
C:\Users\student\Desktop\Web Scrapper\WebScrapper\WebScrapper\obj\Release\WebScrapper.Form1.resources
C:\Users\student\Desktop\Web Scrapper\WebScrapper\WebScrapper\obj\Release\WebScrapper.FormReport.resources
C:\Users\student\Desktop\Web Scrapper\WebScrapper\WebScrapper\obj\Release\WebScrapper.Properties.Resources.resources
C:\Users\student\Desktop\Web Scrapper\WebScrapper\WebScrapper\obj\Release\WebScrapper.csproj.GenerateResource.cache
C:\Users\student\Desktop\Web Scrapper\WebScrapper\WebScrapper\obj\Release\WebScrapper.exe.licenses
C:\Users\student\Desktop\Web Scrapper\WebScrapper\WebScrapper\obj\Release\WebScrapper.csproj.CoreCompileInputs.cache
C:\Users\student\Desktop\Web Scrapper\WebScrapper\WebScrapper\obj\Release\WebScrapper.csproj.Fody.CopyLocal.cache
C:\Users\student\Desktop\Web Scrapper\WebScrapper\WebScrapper\obj\Release\WebScrapper.csproj.CopyComplete
C:\Users\student\Desktop\Web Scrapper\WebScrapper\WebScrapper\obj\Release\WebScrapper.exe
C:\Users\student\Desktop\Web Scrapper\WebScrapper\WebScrapper\obj\Release\WebScrapper.pdb
C:\Users\student\Desktop\Web Scrapper v3\WebScrapper\WebScrapper\bin\Release\WebScrapper.exe.config
C:\Users\student\Desktop\Web Scrapper v3\WebScrapper\WebScrapper\bin\Release\WebScrapper.exe
C:\Users\student\Desktop\Web Scrapper v3\WebScrapper\WebScrapper\bin\Release\WebScrapper.pdb
C:\Users\student\Desktop\Web Scrapper v3\WebScrapper\WebScrapper\bin\Release\AsyncEnumerable.xml
C:\Users\student\Desktop\Web Scrapper v3\WebScrapper\WebScrapper\bin\Release\Bunifu.UI.WinForms.xml
C:\Users\student\Desktop\Web Scrapper v3\WebScrapper\WebScrapper\bin\Release\Bunifu.UI.WinForms.1.5.3.xml
C:\Users\student\Desktop\Web Scrapper v3\WebScrapper\WebScrapper\bin\Release\HtmlAgilityPack.xml
C:\Users\student\Desktop\Web Scrapper v3\WebScrapper\WebScrapper\bin\Release\Newtonsoft.Json.xml
C:\Users\student\Desktop\Web Scrapper v3\WebScrapper\WebScrapper\bin\Release\RestSharp.xml
C:\Users\student\Desktop\Web Scrapper v3\WebScrapper\WebScrapper\bin\Release\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\student\Desktop\Web Scrapper v3\WebScrapper\WebScrapper\bin\Release\System.Threading.Tasks.Extensions.xml
C:\Users\student\Desktop\Web Scrapper v3\WebScrapper\WebScrapper\obj\Release\WebScrapper.Form1.resources
C:\Users\student\Desktop\Web Scrapper v3\WebScrapper\WebScrapper\obj\Release\WebScrapper.FormReport.resources
C:\Users\student\Desktop\Web Scrapper v3\WebScrapper\WebScrapper\obj\Release\WebScrapper.Properties.Resources.resources
C:\Users\student\Desktop\Web Scrapper v3\WebScrapper\WebScrapper\obj\Release\WebScrapper.csproj.GenerateResource.cache
C:\Users\student\Desktop\Web Scrapper v3\WebScrapper\WebScrapper\obj\Release\WebScrapper.exe.licenses
C:\Users\student\Desktop\Web Scrapper v3\WebScrapper\WebScrapper\obj\Release\WebScrapper.csproj.CoreCompileInputs.cache
C:\Users\student\Desktop\Web Scrapper v3\WebScrapper\WebScrapper\obj\Release\WebScrapper.csproj.Fody.CopyLocal.cache
C:\Users\student\Desktop\Web Scrapper v3\WebScrapper\WebScrapper\obj\Release\WebScrapper.csproj.CopyComplete
C:\Users\student\Desktop\Web Scrapper v3\WebScrapper\WebScrapper\obj\Release\WebScrapper.exe
C:\Users\student\Desktop\Web Scrapper v3\WebScrapper\WebScrapper\obj\Release\WebScrapper.pdb
C:\Users\Victor\Desktop\Web Scrapper v3\WebScrapper\WebScrapper\bin\Release\WebScrapper.exe.config
C:\Users\Victor\Desktop\Web Scrapper v3\WebScrapper\WebScrapper\bin\Release\WebScrapper.exe
C:\Users\Victor\Desktop\Web Scrapper v3\WebScrapper\WebScrapper\bin\Release\WebScrapper.pdb
C:\Users\Victor\Desktop\Web Scrapper v3\WebScrapper\WebScrapper\bin\Release\AsyncEnumerable.xml
C:\Users\Victor\Desktop\Web Scrapper v3\WebScrapper\WebScrapper\bin\Release\Bunifu.UI.WinForms.xml
C:\Users\Victor\Desktop\Web Scrapper v3\WebScrapper\WebScrapper\bin\Release\Bunifu.UI.WinForms.1.5.3.xml
C:\Users\Victor\Desktop\Web Scrapper v3\WebScrapper\WebScrapper\bin\Release\HtmlAgilityPack.xml
C:\Users\Victor\Desktop\Web Scrapper v3\WebScrapper\WebScrapper\bin\Release\Newtonsoft.Json.xml
C:\Users\Victor\Desktop\Web Scrapper v3\WebScrapper\WebScrapper\bin\Release\RestSharp.xml
C:\Users\Victor\Desktop\Web Scrapper v3\WebScrapper\WebScrapper\bin\Release\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\Victor\Desktop\Web Scrapper v3\WebScrapper\WebScrapper\bin\Release\System.Threading.Tasks.Extensions.xml
C:\Users\Victor\Desktop\Web Scrapper v3\WebScrapper\WebScrapper\obj\Release\WebScrapper.csproj.AssemblyReference.cache
C:\Users\Victor\Desktop\Web Scrapper v3\WebScrapper\WebScrapper\obj\Release\WebScrapper.Form1.resources
C:\Users\Victor\Desktop\Web Scrapper v3\WebScrapper\WebScrapper\obj\Release\WebScrapper.FormReport.resources
C:\Users\Victor\Desktop\Web Scrapper v3\WebScrapper\WebScrapper\obj\Release\WebScrapper.Properties.Resources.resources
C:\Users\Victor\Desktop\Web Scrapper v3\WebScrapper\WebScrapper\obj\Release\WebScrapper.csproj.GenerateResource.cache
C:\Users\Victor\Desktop\Web Scrapper v3\WebScrapper\WebScrapper\obj\Release\WebScrapper.exe.licenses
C:\Users\Victor\Desktop\Web Scrapper v3\WebScrapper\WebScrapper\obj\Release\WebScrapper.csproj.CoreCompileInputs.cache
C:\Users\Victor\Desktop\Web Scrapper v3\WebScrapper\WebScrapper\obj\Release\WebScrapper.csproj.Fody.CopyLocal.cache
C:\Users\Victor\Desktop\Web Scrapper v3\WebScrapper\WebScrapper\obj\Release\WebScrapper.csproj.CopyComplete
C:\Users\Victor\Desktop\Web Scrapper v3\WebScrapper\WebScrapper\obj\Release\WebScrapper.exe
C:\Users\Victor\Desktop\Web Scrapper v3\WebScrapper\WebScrapper\obj\Release\WebScrapper.pdb
